tconst titleType primaryTitle originalTitle isAdult startYear endYear runtimeMinutes genres
1000355528 833338788 600983289 600983289 814803755 889736339 223278484 223278484 1580926165
1000355731 2006818923 1151174102 1151174102 814803755 2098033334 223278484 223278484 1933695333
1000355954 2006818923 289380020 289380020 814803755 1080214603 223278484 1510052678 2113416982
1000357029 206567983 1969140657 1969140657 814803755 723801813 138546615 1917352319 604244966
1000357043 2006818923 1650536286 1650536286 814803755 223278484 223278484 223278484 812442419
1000357565 2006818923 1005449792 1005449792 814803755 138546615 223278484 223278484 494382409
1000357727 2006818923 1998947658 1998947658 814803755 223278484 223278484 223278484 1036266019
1000357791 2006818923 239059929 239059929 814803755 223278484 223278484 223278484 940530626
1000358183 2006818923 1192140277 1192140277 814803755 467442307 223278484 223278484 223278484
1000358486 2006818923 286954235 286954235 814803755 570153818 223278484 223278484 1589152543
1000358515 1987408142 582857470 582857470 814803755 969436745 223278484 1993678755 1402390196
1000358521 2006818923 1020157647 1020157647 814803755 2059966301 223278484 260492923 2103437414
1000358595 2006818923 225066947 225066947 814803755 223278484 223278484 223278484 1281658859
1000358718 2006818923 1447166489 1447166489 814803755 1186608372 223278484 223278484 129421979
1000358805 2006818923 240794362 240794362 814803755 526225897 223278484 223278484 1765043328
1000358977 2006818923 1950057504 1950057504 814803755 2098033334 223278484 223278484 1281658859
1000360002 1987408142 700274356 700274356 814803755 1629845589 223278484 1908371556 905015763
1000360260 833338788 1916168005 1916168005 814803755 826931808 223278484 836183244 762936554
1000360497 833338788 1939673286 1939673286 814803755 852378082 223278484 223278484 1950333867
1000361022 2006818923 2008534538 2008534538 814803755 1328223069 223278484 223278484 1806086924
1000361142 2006818923 399599167 399599167 814803755 2098033334 223278484 223278484 1281658859
1000361408 1987408142 2007569113 595237617 814803755 972221618 223278484 223278484 223278484
1000361440 1987408142 432636671 432636671 814803755 852378082 223278484 223278484 494382409
1000361708 2006818923 730708452 730708452 814803755 852378082 223278484 223278484 1649624209
1000361919 833338788 1993954537 1993954537 814803755 2098033334 223278484 223278484 1580926165
1000362070 2006818923 515484496 515484496 814803755 1306837691 223278484 223278484 1933695333
1000362288 2006818923 793580328 793580328 814803755 826931808 223278484 223278484 1765525107
1000362392 2006818923 1126635044 1126635044 814803755 1055824166 223278484 223278484 1875794280
1000362486 2006818923 541559184 541559184 814803755 321613080 223278484 223278484 1331799148
100036286 1987408142 1321056695 1321056695 814803755 1337545512 223278484 223278484 280903277
100036302 2006818923 1392470488 1392470488 814803755 401678113 223278484 223278484 1331799148
1000363040 2006818923 1467976763 1467976763 814803755 1932901863 223278484 223278484 722566244
1000363045 2006818923 1971720148 1971720148 814803755 1657635448 223278484 223278484 735609193
1000363588 2006818923 347184899 347184899 814803755 852378082 223278484 223278484 77394887
10003638 2006818923 617599931 617599931 814803755 223278484 223278484 223278484 722566244
1000363883 2006818923 540392667 540392667 814803755 1998555294 223278484 223278484 1806086924
1000364088 2006818923 706747023 706747023 814803755 223278484 223278484 223278484 1339957292
1000364164 2006818923 1173712816 1173712816 336260867 1328223069 223278484 1893154094 1304386949
1000364345 2006818923 886119647 886119647 814803755 889736339 223278484 223278484 1092265582
1000364347 2006818923 1769113913 1769113913 814803755 223278484 223278484 223278484 129421979
100036436 1987408142 865377126 865377126 814803755 899451591 223278484 989607276 795512501
1000364376 2006818923 833922969 833922969 814803755 1932901863 223278484 223278484 2103437414
1000364593 2006818923 367270813 367270813 336260867 321613080 223278484 223278484 1304386949
100036464 2006818923 89996555 89996555 814803755 889736339 223278484 223278484 129421979
1000364925 2006818923 2117592192 2117592192 814803755 1306837691 223278484 223278484 1281658859
1000364965 2006818923 957624787 957624787 814803755 916460790 223278484 223278484 1806086924
1000365024 1895345634 1565339053 1565339053 814803755 916460790 223278484 66261622 827312821
1000365027 2006818923 630083847 630083847 814803755 223278484 223278484 223278484 1765043328
1000365174 2006818923 915687796 915687796 814803755 852378082 223278484 223278484 129421979
1000365416 2006818923 973336276 973336276 814803755 138546615 223278484 223278484 1875794280
1000365438 2006818923 1202400043 1202400043 814803755 1629845589 223278484 223278484 94872687
1000365707 2006818923 589180580 589180580 814803755 723801813 223278484 223278484 129421979
100036587 206567983 325671477 325671477 814803755 723801813 223278484 368371187 223278484
1000366319 2006818923 734464642 734464642 814803755 434234809 223278484 223278484 129421979
1000366452 2006818923 734876576 734876576 814803755 321613080 223278484 223278484 503652778
100036737 2006818923 392860153 392860153 814803755 321613080 223278484 223278484 812442419
1000367400 2006818923 316826428 316826428 814803755 763613045 223278484 223278484 626263321
1000367499 1987408142 1132135387 1132135387 814803755 1932901863 223278484 2143722745 1281658859
1000367555 2006818923 1891625612 1891625612 814803755 1735685890 223278484 223278484 129421979
1000367740 833338788 1297449986 1297449986 814803755 826931808 223278484 223278484 1804123691
1000367825 833338788 1387870609 1387870609 814803755 945158026 223278484 1929381906 1738438856
1000367833 2006818923 711512637 711512637 814803755 138546615 223278484 223278484 722566244
1000368518 2006818923 2117683958 2117683958 814803755 533022462 223278484 1510052678 1689086617
1000368649 1987408142 1959530414 1959530414 814803755 723801813 223278484 989607276 1252110985
1000368781 2006818923 1912401955 1912401955 814803755 223278484 223278484 223278484 647676199
1000368908 2006818923 1106436411 1106436411 814803755 2059966301 223278484 1304327567 1589152543
1000369110 2006818923 1296345742 1296345742 814803755 365333516 223278484 223278484 1478403565
1000369160 2006818923 1963653836 1963653836 814803755 1932901863 223278484 223278484 1281658859
1000369333 2006818923 1674137221 1674137221 814803755 1998555294 223278484 223278484 1806086924
1000369383 2006818923 1354864470 1354864470 814803755 763613045 223278484 1304327567 1765043328
1000369511 2006818923 958966957 958966957 814803755 2098033334 223278484 223278484 722566244
1000369881 2006818923 790745897 790745897 814803755 138546615 223278484 223278484 722566244
1000370360 2006818923 355031647 355031647 814803755 682287964 223278484 223278484 1765043328
1000370804 833338788 946702414 1301638032 814803755 1629845589 223278484 492960474 614971918
1000370851 2006818923 1142797151 1142797151 814803755 2098033334 223278484 223278484 722566244
1000370919 2006818923 497251402 497251402 814803755 467442307 223278484 223278484 722566244
1000370962 2006818923 478721290 478721290 814803755 223278484 223278484 223278484 1765043328
1000370983 2006818923 504381862 504381862 814803755 321613080 223278484 223278484 1281658859
1000371131 2006818923 1200766197 1200766197 814803755 723801813 223278484 223278484 722566244
1000371287 2006818923 862433119 862433119 814803755 1080214603 223278484 1917352319 2103437414
1000372195 2006818923 1166709933 1166709933 814803755 1328223069 223278484 223278484 910113562
1000372634 2006818923 1719801049 1719801049 814803755 1932901863 223278484 1279400481 827312821
1000373068 2006818923 44632882 44632882 814803755 889736339 223278484 223278484 647676199
100037321 2006818923 1250386804 1250386804 814803755 1328223069 223278484 223278484 1806086924
1000373369 1987408142 333842399 333842399 814803755 1735685890 223278484 1529253865 129421979
1000373889 2006818923 1647435906 1647435906 814803755 2008487047 223278484 989607276 77394887
1000373992 2006818923 1530041100 1530041100 814803755 321613080 223278484 223278484 812442419
1000374082 2006818923 522682458 522682458 814803755 1080214603 223278484 223278484 1765525107
1000374485 1987408142 692998534 692998534 814803755 1617673595 223278484 1915558246 1281658859
1000375001 1895345634 1950584845 1950584845 814803755 533022462 223278484 1917352319 905015763
1000375008 2006818923 1956688560 1956688560 814803755 1998555294 223278484 223278484 1950333867
1000375176 2006818923 1860558860 1860558860 814803755 321613080 223278484 223278484 1806086924
1000375324 2006818923 1745084252 1745084252 814803755 1629845589 223278484 223278484 1178593678
1000375355 2006818923 1687795114 1687795114 814803755 467442307 223278484 223278484 722566244
1000375417 2006818923 360468895 360468895 814803755 763613045 223278484 223278484 1779233886
1000376039 1987408142 1351393702 1351393702 814803755 2098033334 223278484 223278484 767137191
1000376126 2006818923 549166740 549166740 814803755 916460790 223278484 223278484 62509108
1000376337 1987408142 254946775 254946775 814803755 223278484 223278484 223278484 454975739
1000376517 2006818923 852951645 852951645 814803755 1735685890 223278484 223278484 722566244
1000376574 2006818923 256913146 256913146 814803755 1215381703 223278484 1680514425 62509108
1000376626 2006818923 464891147 464891147 814803755 401678113 223278484 223278484 223278484
1000376991 2006818923 1652865007 1652865007 814803755 969436745 223278484 223278484 1573202733
1000377110 2006818923 973336276 973336276 814803755 138546615 223278484 223278484 2066352049
1000377442 2006818923 1468594224 1468594224 814803755 916460790 223278484 1510052678 1765043328
1000378130 2006818923 1995621269 1995621269 814803755 682287964 223278484 1510052678 1779233886
100037858 2006818923 939874828 939874828 814803755 321613080 223278484 260492923 2103437414
100037885 2006818923 944754056 944754056 814803755 138546615 223278484 223278484 526467951
1000378912 2006818923 1336663329 1336663329 814803755 1328223069 223278484 223278484 722566244
1000379010 1987408142 1859174074 1859174074 814803755 434234809 223278484 333523343 722566244
1000379301 1895345634 402853876 402853876 336260867 467442307 223278484 1140311235 98999470
1000379693 2006818923 1038363591 1038363591 814803755 1328223069 223278484 223278484 1806086924
1000379825 2006818923 464224842 464224842 814803755 526225897 223278484 223278484 1048551862
1000379987 206567983 1821585518 1821585518 814803755 1080214603 223278484 223278484 1331799148
1000380049 833338788 1444911303 1444911303 814803755 852378082 223278484 1929381906 1804123691
1000380083 2006818923 803858154 803858154 814803755 526225897 223278484 223278484 129421979
1000380172 2006818923 2016733789 2016733789 814803755 1080214603 223278484 223278484 77394887
100038033 833338788 1741995334 1741995334 814803755 1932901863 223278484 223278484 1738438856
1000380658 2006818923 1761243519 1761243519 814803755 2098033334 223278484 223278484 1281658859
100038070 2006818923 600730363 600730363 814803755 923025932 223278484 260492923 2103437414
1000380711 2006818923 2062788762 2062788762 814803755 1629845589 223278484 223278484 1875794280
1000380718 2006818923 176455728 176455728 814803755 1617673595 223278484 223278484 794911769
1000380783 833338788 493555506 493555506 814803755 2059203036 223278484 223278484 1580926165
1000381220 2006818923 2143269303 2143269303 814803755 1932901863 223278484 1279400481 1331799148
1000381432 2006818923 1025694651 1025694651 814803755 826931808 223278484 223278484 1875794280
1000381575 2006818923 2050713755 2050713755 336260867 138546615 223278484 223278484 1304386949
1000381579 2006818923 1575572673 1575572673 814803755 223278484 223278484 223278484 1331799148
1000382003 2006818923 1024775505 1024775505 814803755 223278484 223278484 223278484 1281658859
1000382142 2006818923 796712647 796712647 814803755 763613045 223278484 223278484 205475144
1000382710 2006818923 1643306478 1643306478 814803755 223278484 223278484 1279400481 2103437414
1000382710 2006818923 2021032435 2021032435 814803755 889736339 223278484 223278484 722566244
1000382855 2006818923 759437995 759437995 814803755 1186608372 223278484 223278484 722566244
1000382903 2006818923 1044530417 1044530417 814803755 1932901863 223278484 223278484 2113416982
